<<<<<<<<<<<<<<< 42: InterProcess Comm Configuration File >>>>>>>>>>>>>>>>
1                                       ! Number of Sockets
**********************************  IPC 0   *****************************
TX                                      ! IPC Mode (OFF,TX,RX,TXRX,WRITEFILE,READFILE)
"State04.42"                            ! File name for WRITE or READ
SERVER                                  ! Socket Role (SERVER,CLIENT,GMSEC_CLIENT)
127.0.0.1     10005                     ! Server Host Name, Port
TRUE                                    ! Allow Blocking (i.e. wait on RX)
TRUE                                    ! Echo to stdout
2                                       ! Number of TX prefixes
"SC[0].AC"                              ! Prefix 0
"SC[0].B[0]"                            ! Prefix 1
TRUE                                    ! Polling Enabled
